borough,bezirk,minRent,avgRent,maxRent,minBuy,avgBuy,maxBuy,url
Charlottenburg (Charlottenburg),Charlottenburg-Wilmersdorf,8.85,16.18,28.55,2079,5065,11014,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/charlottenburg-charlottenburg
Grunewald (Wilmersdorf),Charlottenburg-Wilmersdorf,11.89,18.17,28.61,4412,7359,11834,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/grunewald-wilmersdorf
Schmargendorf (Wilmersdorf),Charlottenburg-Wilmersdorf,13.54,17.81,29.07,4790,7006,11762,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/schmargendorf-wilmersdorf
Wilmersdorf (Wilmersdorf),Charlottenburg-Wilmersdorf,13.59,15.77,28.04,3261,5259,11003,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/wilmersdorf-wilmersdorf
Friedrichshain (Friedrichshain),Friedrichshain-Kreuzberg,13.68,16.79,28.59,3175,5052,9776,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/friedrichshain-friedrichshain
Kreuzberg (Kreuzberg),Friedrichshain-Kreuzberg,14.66,16.67,29.78,3316,5455,9954,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/kreuzberg-kreuzberg
Falkenberg (Hohenschönhausen),Lichtenberg (Bezirk),8.3,11.07,16.71,2784,3151,4756,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/falkenberg-hohenschoenhausen
Friedrichsfelde (Lichtenberg),Lichtenberg (Bezirk),10.54,13.36,22.15,3060,3727,6507,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/friedrichsfelde-lichtenberg
Alt-Hohenschönhausen (Hohenschönhausen),Lichtenberg (Bezirk),9.27,13.16,21.42,3098,3950,6913,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/alt-hohenschoenhausen-hohenschoenhausen
Karlshorst (Lichtenberg),Lichtenberg (Bezirk),10.28,13.38,20.57,3547,4212,6516,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/karlshorst-lichtenberg
Lichtenberg (Lichtenberg),Lichtenberg (Bezirk),10.77,14.15,23.99,3175,4272,8713,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/lichtenberg-lichtenberg
Malchow (Hohenschönhausen),Lichtenberg (Bezirk),7.77,13.27,21.65,3136,3784,6100,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/malchow-hohenschoenhausen
Neu-Hohenschönhausen (Hohenschönhausen),Lichtenberg (Bezirk),7.36,11.77,19.34,2749,3272,5080,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/neu-hohenschoenhausen-hohenschoenhausen
Rummelsburg (Lichtenberg),Lichtenberg (Bezirk),14.33,15.6,22.63,5216,5884,8766,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/rummelsburg-lichtenberg
Wartenberg (Hohenschönhausen),Lichtenberg (Bezirk),7.68,13.04,26.75,2906,3456,5754,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/wartenberg-hohenschoenhausen
Biesdorf (Marzahn),Marzahn-Hellersdorf,9.82,13.5,20.22,2625,3738,6036,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/biesdorf-marzahn
Hellersdorf (Hellersdorf),Marzahn-Hellersdorf,9.16,12.43,18.1,2692,3155,5536,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/hellersdorf-hellersdorf
Kaulsdorf (Hellersdorf),Marzahn-Hellersdorf,8.62,12.96,20.5,2481,3550,5682,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/kaulsdorf-hellersdorf
Mahlsdorf (Hellersdorf),Marzahn-Hellersdorf,10.04,13.38,20.59,2859,3672,6983,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/mahlsdorf-hellersdorf
Marzahn (Marzahn),Marzahn-Hellersdorf,8.29,11.88,21.95,2735,3447,5821,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/marzahn-marzahn
Mitte (Mitte),Mitte (Bezirk),15.26,17.79,30.25,2650,5766,12053,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/mitte-mitte
Tiergarten (Tiergarten),Mitte (Bezirk),12.29,16.15,30.61,2588,4852,10740,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/tiergarten-tiergarten
Wedding (Wedding),Mitte (Bezirk),9.27,14.38,26.5,3174,4285,9599,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/wedding-wedding
Britz (Neukölln),Neukölln (Bezirk),10.21,13.71,21.38,2863,4072,6810,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/britz-neukoelln
Buckow (Neukölln),Neukölln (Bezirk),10,13.55,20.02,3332,3803,5868,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/buckow-neukoelln
Neukölln (Neukölln),Neukölln (Bezirk),9.3,14.06,26,2944,4281,8746,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/neukoelln-neukoelln
Rudow (Neukölln),Neukölln (Bezirk),9.21,13.32,21.24,3107,3831,5921,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/rudow-neukoelln
Blankenburg (Weißensee),Pankow (Bezirk),10.71,13.61,21.3,3247,3712,5863,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/blankenburg-weissensee
Blankenfelde (Pankow),Pankow (Bezirk),11.03,13.41,21.38,2494,3595,6501,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/blankenfelde-pankow
Buch (Pankow),Pankow (Bezirk),8.57,11.74,21.64,2653,3480,6488,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/buch-pankow
Französisch Buchholz (Pankow),Pankow (Bezirk),11.99,13.74,20.38,3376,3877,6284,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/franzoesisch-buchholz-pankow
Heinersdorf (Weißensee),Pankow (Bezirk),12.04,14.14,23.03,3710,4017,6368,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/heinersdorf-weissensee
Karow (Weißensee),Pankow (Bezirk),8.63,12.68,21.9,2499,3467,5372,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/karow-weissensee
Niederschönhausen (Pankow),Pankow (Bezirk),11.71,14.74,22.54,3749,4570,7437,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/niederschoenhausen-pankow
Pankow (Pankow),Pankow (Bezirk),11.97,14.62,25.07,3890,4811,7456,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/pankow-pankow
Prenzlauer Berg (Prenzlauer Berg),Pankow (Bezirk),11.32,16.92,29.34,3670,5637,10417,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/prenzlauer-berg-prenzlauer-berg
Rosenthal (Pankow),Pankow (Bezirk),10.89,14.24,21.39,3638,4126,6081,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/rosenthal-pankow
Weißensee (Weißensee),Pankow (Bezirk),9.9,14.5,22.97,3697,4591,7484,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/weissensee-weissensee
Frohnau (Reinickendorf),Reinickendorf (Bezirk),11.69,14.59,21.76,2978,4613,6698,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/frohnau-reinickendorf
Heiligensee (Reinickendorf),Reinickendorf (Bezirk),11.65,14.09,22.72,3355,4150,6597,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/heiligensee-reinickendorf
Hermsdorf (Reinickendorf),Reinickendorf (Bezirk),11.91,14.61,21.93,3523,4335,6456,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/hermsdorf-reinickendorf
Konradshöhe (Reinickendorf),Reinickendorf (Bezirk),11.14,14.62,23.13,4216,4510,6946,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/konradshoehe-reinickendorf
Lübars (Reinickendorf),Reinickendorf (Bezirk),9.37,12.97,21.16,3498,3787,5689,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/luebars-reinickendorf
Reinickendorf (Reinickendorf),Reinickendorf (Bezirk),9.03,13.61,21.31,3255,4017,7466,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/reinickendorf-reinickendorf
Tegel (Reinickendorf),Reinickendorf (Bezirk),9.42,14.04,24.48,3376,4196,7563,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/tegel-reinickendorf
Waidmannslust (Reinickendorf),Reinickendorf (Bezirk),9.75,13.97,21.73,3649,4026,5964,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/waidmannslust-reinickendorf
Wittenau (Reinickendorf),Reinickendorf (Bezirk),8.98,13.12,20.13,3375,3894,5752,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/wittenau-reinickendorf
Gatow (Spandau),Spandau (Bezirk),11.38,14.79,23.54,3921,4551,6834,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/gatow-spandau
Haselhorst (Spandau),Spandau (Bezirk),9.29,12.28,19.08,3256,3683,6635,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/haselhorst-spandau
Kladow (Spandau),Spandau (Bezirk),11.92,13.85,20.26,3828,4257,7150,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/kladow-spandau
Siemensstadt (Spandau),Spandau (Bezirk),9.95,13.88,22.17,3102,3724,6579,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/siemensstadt-spandau
Spandau (Spandau),Spandau (Bezirk),9.05,12.7,23.53,2954,3712,7982,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/spandau-spandau
Staaken (Spandau),Spandau (Bezirk),9.01,12.52,20.04,3033,3572,6886,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/staaken-spandau
Dahlem (Zehlendorf),Steglitz-Zehlendorf,13.34,18.22,29.09,4781,7251,11540,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/dahlem-zehlendorf
Lankwitz (Steglitz),Steglitz-Zehlendorf,11.21,14.39,21.36,3679,4573,6848,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/lankwitz-steglitz
Lichterfelde (Steglitz),Steglitz-Zehlendorf,9.3,15.16,25.27,3511,5068,9846,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/lichterfelde-steglitz
Nikolassee (Zehlendorf),Steglitz-Zehlendorf,12.76,16.32,23.86,4567,6142,10510,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/nikolassee-zehlendorf
Steglitz (Steglitz),Steglitz-Zehlendorf,12.85,16.01,24.99,3855,4952,9881,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/steglitz-steglitz
Wannsee (Zehlendorf),Steglitz-Zehlendorf,12.78,16.02,24.77,2882,5973,8941,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/wannsee-zehlendorf
Zehlendorf (Zehlendorf),Steglitz-Zehlendorf,12.23,16.59,24.93,3717,5966,10605,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/zehlendorf-zehlendorf
Friedenau (Schöneberg),Tempelhof-Schöneberg,14.24,15.91,23.77,4298,5250,7998,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/friedenau-schoeneberg
Lichtenrade (Tempelhof),Tempelhof-Schöneberg,10.49,13.81,21.28,3136,3999,6862,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/lichtenrade-tempelhof
Mariendorf (Tempelhof),Tempelhof-Schöneberg,11.72,14.12,20.84,3592,4207,6607,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/mariendorf-tempelhof
Marienfelde (Tempelhof),Tempelhof-Schöneberg,9.21,13.99,20.98,2931,3950,6064,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/marienfelde-tempelhof
Schöneberg (Schöneberg),Tempelhof-Schöneberg,12.58,15.85,28.44,3284,4740,10032,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/schoeneberg-schoeneberg
Tempelhof (Tempelhof),Tempelhof-Schöneberg,11.73,14.96,25.44,3475,4790,8310,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/tempelhof-tempelhof
Adlershof (Treptow),Treptow-Köpenick,10.82,13.51,20.05,3346,3681,6744,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/adlershof-treptow
Altglienicke (Treptow),Treptow-Köpenick,9.7,13.02,20.68,3166,3659,5981,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/altglienicke-treptow
Bohnsdorf (Treptow),Treptow-Köpenick,10.01,13.84,19.84,2739,3369,6482,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/bohnsdorf-treptow
Friedrichshagen (Köpenick),Treptow-Köpenick,11.15,14.26,21.11,2978,4272,7340,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/friedrichshagen-koepenick
Grünau (Köpenick),Treptow-Köpenick,11.51,13.68,20.91,3317,3886,7401,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/gruenau-koepenick
Johannisthal (Treptow),Treptow-Köpenick,9.95,13.49,22.75,3285,3878,6264,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/johannisthal-treptow
Köpenick (Köpenick),Treptow-Köpenick,9.29,13.4,20.12,3327,3936,7101,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/koepenick-koepenick
Müggelheim (Köpenick),Treptow-Köpenick,9.82,13.01,19.61,2749,3527,6775,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/mueggelheim-koepenick
Niederschöneweide (Treptow),Treptow-Köpenick,11.41,13.21,21.66,2964,3634,6782,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/niederschoeneweide-treptow
Oberschöneweide (Köpenick),Treptow-Köpenick,9.5,12.78,20.11,2959,3634,6827,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/oberschoeneweide-koepenick
Rahnsdorf (Köpenick),Treptow-Köpenick,11.46,13.45,19.39,3024,3766,6407,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/rahnsdorf-koepenick
Schmöckwitz (Köpenick),Treptow-Köpenick,11.06,12.7,19.61,2759,3416,6682,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/schmoeckwitz-koepenick
Baumschulenweg (Treptow),Treptow-Köpenick,9.45,12.99,22.85,3196,3839,6533,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/baumschulenweg-treptow
Plänterwald (Treptow),Treptow-Köpenick,11.53,13.24,23.58,3504,4121,8489,https://www.immobilienscout24.de/immobilienpreise/berlin/berlin/plaenterwald-treptow